StudyID,TimePointMerged,C_PawDragPercent,GW_FootFault,RB_HindlimbDrop,Group,fixed_type,distance_to_boundary
SRs1i7c4m2s,3.0,18.75,41.02564103,4.25,Stroke,poor,2.082902774101988
SRs1i7c4m2s,3.0,18.75,41.02564103,4.25,Stroke,poor,2.082902774101988
SRs1i7c4m2s,3.0,18.75,41.02564103,2.0,Stroke,poor,1.0803637900384921
SRs1i7c4m2s,3.0,18.75,41.02564103,2.0,Stroke,poor,1.0803637900384921
SRs1i7c4m3s,3.0,42.30769231,40.83333333,1.5,Stroke,poor,1.7360207410041713
SRs1i7c4m3s,3.0,42.30769231,40.83333333,1.5,Stroke,poor,1.7360207410041713
SRs1i7c4m3s,3.0,42.30769231,40.83333333,1.0,Stroke,poor,1.513234300101172
SRs1i7c4m3s,3.0,42.30769231,40.83333333,1.0,Stroke,poor,1.513234300101172
SRs1i7c4m4s,3.0,60.0,16.66666667,2.25,Stroke,poor,1.3390585207328178
SRs1i7c4m4s,3.0,60.0,16.66666667,2.25,Stroke,poor,1.3390585207328178
SRs1i7c4m4s,3.0,60.0,16.66666667,0.67,Stroke,poor,0.635053367479341
SRs1i7c4m4s,3.0,60.0,16.66666667,0.67,Stroke,poor,0.635053367479341
SRs1i7c5m1s,3.0,31.25,29.16666667,1.25,Stroke,poor,0.5315787581144454
SRs1i7c5m1s,3.0,31.25,29.16666667,1.25,Stroke,poor,0.5315787581144454
SRs1i7c5m1s,3.0,31.25,29.16666667,1.0,Stroke,poor,0.420185537662946
SRs1i7c5m1s,3.0,31.25,29.16666667,1.0,Stroke,poor,0.420185537662946
SRs1i7c5m2s,3.0,40.90909091,30.0,1.75,Stroke,poor,1.167358045246083
SRs1i7c5m2s,3.0,40.90909091,30.0,1.75,Stroke,poor,1.167358045246083
SRs1i7c5m2s,3.0,40.90909091,30.0,0.5,Stroke,poor,0.6103919429885855
SRs1i7c5m2s,3.0,40.90909091,30.0,0.5,Stroke,poor,0.6103919429885855
SRs1i7c5m3s,3.0,42.85714286,36.66666667,3.0,Stroke,poor,2.183881163864297
SRs1i7c5m3s,3.0,42.85714286,36.66666667,3.0,Stroke,poor,2.183881163864297
SRs1i7c5m3s,3.0,42.85714286,36.66666667,1.67,Stroke,poor,1.5912692310623198
SRs1i7c5m3s,3.0,42.85714286,36.66666667,1.67,Stroke,poor,1.5912692310623198
SPsT1.2.2c1m3,3.0,71.42857143,10.0,0.75,Stroke,poor,0.7162658589724097
PBsT3c25m2,3.0,14.28571429,12.5,0.5,Stroke,good,1.4081890011527733
PBsT3c25m3,3.0,40.0,11.66666667,0.25,Stroke,good,0.5968171886168034
PBsT3c25m4,3.0,33.33333333,10.83333333,1.25,Stroke,good,0.4512382081268353
PBsT3c12m2,3.0,27.27272727,20.0,0.75,Stroke,good,0.37213971392097484
PBsT3c13m2,3.0,0.0,5.833333333,0.0,Stroke,good,2.5564232285472874
PBsT3c13m3,3.0,0.0,4.166666667,0.25,Stroke,good,2.5415288369406137
PBsT3c13m4,3.0,45.0,20.83333333,0.5,Stroke,poor,0.23412795507937736
PBsT3c14m1,3.0,45.0,27.5,1.75,Stroke,poor,1.177089373063574
PBsT3c14m2,3.0,17.64705882,5.833333333,0.25,Stroke,good,1.7786475443284622
GVsT3c16m2,3.0,35.0,12.06896552,1.0,Stroke,good,0.42815307130245284
GVsT3c16m3,3.0,40.0,9.565217391,3.33,Stroke,poor,0.6538748507168196
GVsT3c17m3,3.0,33.33333333,13.20754717,1.33,Stroke,good,0.27812706453506325
GVsT3c17m4,3.0,33.33333333,9.0,3.0,Stroke,poor,0.22236562345489122
GVsT3c12m2,3.0,31.57894737,10.67961165,0.67,Stroke,good,0.7848194056879637
GVsT3c12m3,3.0,35.0,10.83333333,0.25,Stroke,good,0.8338749682163488
GVsT3c13m1,3.0,35.0,8.0,0.0,Stroke,good,1.1093161975766739
GVsT3c13m3,3.0,30.0,10.66666667,0.0,Stroke,good,1.1437264359420327
GVsT3c13m4,3.0,27.27272727,11.49425287,0.25,Stroke,good,1.0874029369181075
GVsT3c14m1,3.0,53.33333333,10.0,1.0,Stroke,poor,0.14435261626029935
GVsT3c14m3,3.0,42.85714286,15.30612245,5.0,Stroke,poor,1.8382664265507214
GVsT3c10m1,3.0,16.66666667,15.15151515,0.2,Stroke,good,1.298431256556094
GVsT3c8m2,3.0,44.44444444,15.78947368,1.8,Stroke,poor,0.5003580644960562
GVsT3c9m1,3.0,62.5,15.38461538,2.25,Stroke,poor,1.3592328342866455
GVsT3c3m1,3.0,52.94117647,16.32653061,2.0,Stroke,poor,0.9414186758282511
GVsT3c3m3,3.0,40.0,14.51612903,2.75,Stroke,poor,0.6820968843106325
GVsT3c4m3,3.0,41.66666667,17.64705882,3.0,Stroke,poor,1.037704861309354
SPsV1c10m1,3.0,35.71428571,20.0,0.0,Stroke,good,0.38755200623901315
SPsT1c22m1,3.0,14.28571429,9.333333333,0.0,Stroke,good,1.8143232169535801
SPsT1c22m3,3.0,15.0,8.666666667,0.0,Stroke,good,1.8259501250913532
SPsV1c8m2,3.0,30.76923077,21.33333333,1.75,Stroke,poor,0.2826660524495669
SPsT1c13m1,3.0,13.33333333,7.777777778,1.67,Stroke,good,1.1962455762694142
SPsT1c11m2,3.0,15.0,15.78947368,2.67,Stroke,good,0.2238650095990487
SPsT1c11m3,3.0,16.0,21.15384615,1.0,Stroke,good,0.6196166526310054
SPsT1c7m1,3.0,11.11111111,24.7706422,3.67,Stroke,poor,0.5948602682977083
SPsT1c4m3,3.0,30.0,19.04761905,4.33,Stroke,poor,1.2708553960365927
SPsV1c6m2,3.0,27.27272727,16.66666667,1.0,Stroke,good,0.4537441510433282
SPsT1c1m2,3.0,33.33333333,19.71830986,5.33,Stroke,poor,1.881133047522669
SPsV1c5m1,3.0,33.33333333,24.17582418,1.5,Stroke,poor,0.43267585717235524
SPsV1c5m2,3.0,50.0,25.625,2.5,Stroke,poor,1.5915162166960561
SPsV1c2m1,3.0,41.66666667,27.27272727,3.5,Stroke,poor,1.817810741799435
SPsV1c2m3,3.0,30.0,23.58490566,2.33,Stroke,poor,0.642415338928665
SPsV1c2m2,3.0,53.84615385,26.66666667,2.67,Stroke,poor,1.8728125786640961
SRs1i7c4m2s,28.0,23.07692308,13.33333333,0.0,Stroke,poor,1.2507552766055172
SRs1i7c4m2s,28.0,23.07692308,13.33333333,0.0,Stroke,poor,1.2507552766055172
SRs1i7c4m2s,28.0,23.07692308,13.33333333,0.0,Stroke,poor,1.2507552766055172
SRs1i7c4m2s,28.0,23.07692308,13.33333333,0.0,Stroke,poor,1.2507552766055172
SRs1i7c4m3s,28.0,0.0,11.66666667,0.0,Stroke,poor,2.218677327243001
SRs1i7c4m3s,28.0,0.0,11.66666667,0.0,Stroke,poor,2.218677327243001
SRs1i7c4m4s,28.0,18.18181818,10.0,0.0,Stroke,poor,1.6286002844904919
SRs1i7c4m4s,28.0,18.18181818,10.0,0.0,Stroke,poor,1.6286002844904919
SRs1i7c5m1s,28.0,8.333333333,8.333333333,0.0,Stroke,poor,2.0969943772816744
SRs1i7c5m1s,28.0,8.333333333,8.333333333,0.0,Stroke,poor,2.0969943772816744
SRs1i7c5m2s,28.0,0.0,19.14893617,0.5,Stroke,poor,1.5626727398558988
SRs1i7c5m2s,28.0,0.0,19.14893617,0.5,Stroke,poor,1.5626727398558988
SRs1i7c5m3s,28.0,0.0,15.0,0.0,Stroke,poor,2.025679669669148
SRs1i7c5m3s,28.0,0.0,15.0,0.0,Stroke,poor,2.025679669669148
SPsT1.2.2c1m3,28.0,20.0,9.166666667,0.75,Stroke,poor,1.2740124502999894
PBsT3c25m2,28.0,0.0,5.0,0.0,Stroke,good,2.6046726429697005
PBsT3c25m3,28.0,12.5,8.333333333,0.75,Stroke,good,1.6054744119380575
PBsT3c25m4,28.0,30.76923077,5.833333333,0.0,Stroke,good,1.3945255991530878
PBsT3c12m2,28.0,33.33333333,19.16666667,0.0,Stroke,good,0.5257101655812108
PBsT3c13m2,28.0,10.0,1.666666667,0.0,Stroke,good,2.4200535711735767
PBsT3c13m3,28.0,5.0,2.5,0.0,Stroke,good,2.5606125215230007
PBsT3c13m4,28.0,15.0,10.83333333,0.5,Stroke,poor,1.4777152068521984
PBsT3c14m1,28.0,20.0,7.5,0.0,Stroke,poor,1.7046909405572133
PBsT3c14m2,28.0,0.0,2.5,0.0,Stroke,good,2.749420886294838
GVsT3c16m2,28.0,27.27272727,4.545454545,0.0,Stroke,good,1.6011266976753717
GVsT3c16m3,28.0,28.57142857,4.580152672,0.25,Stroke,poor,1.4386833462958915
GVsT3c17m3,28.0,28.57142857,8.0,0.0,Stroke,good,1.3520698094801242
GVsT3c17m4,28.0,23.07692308,5.504587156,0.25,Stroke,poor,1.5926409586039758
GVsT3c12m2,28.0,18.18181818,2.222222222,0.75,Stroke,good,1.7447484912715114
GVsT3c12m3,28.0,16.66666667,3.521126761,0.0,Stroke,good,2.0609371483160266
GVsT3c13m1,28.0,18.18181818,2.127659574,0.0,Stroke,good,2.0844032634988796
GVsT3c13m3,28.0,15.38461538,3.333333333,0.4,Stroke,good,1.9419935046417345
GVsT3c13m4,28.0,16.66666667,4.430379747,0.0,Stroke,good,2.0082920393313723
GVsT3c14m1,28.0,33.33333333,4.210526316,0.0,Stroke,poor,1.3916601828474942
GVsT3c14m3,28.0,30.0,7.692307692,1.25,Stroke,poor,0.7589736285180764
GVsT3c10m1,28.0,0.0,11.36363636,0.25,Stroke,good,2.1248293488102106
GVsT3c8m2,28.0,0.0,7.142857143,0.0,Stroke,poor,2.4806027201113108
GVsT3c9m1,28.0,9.090909091,8.910891089,0.67,Stroke,poor,1.7364130302199794
GVsT3c3m1,28.0,6.25,6.976744186,0.25,Stroke,poor,2.1428168671827326
GVsT3c3m3,28.0,0.0,8.771929825,0.33,Stroke,poor,2.239241505527943
GVsT3c4m3,28.0,5.0,6.956521739,0.25,Stroke,poor,2.191189823847286
SPsV1c10m1,28.0,16.66666667,17.79661017,1.0,Stroke,good,0.7888238080820673
SPsT1c22m1,28.0,5.263157895,5.0,0.33,Stroke,good,2.258887944835534
SPsT1c22m3,28.0,7.692307692,3.333333333,0.5,Stroke,good,2.187910623639757
SPsV1c8m2,28.0,20.0,17.80821918,0.0,Stroke,poor,1.1078522933110155
SPsT1c13m1,28.0,0.0,6.451612903,0.67,Stroke,good,2.2220914450807396
SPsT1c11m2,28.0,15.0,7.142857143,0.33,Stroke,good,1.7671385747998194
SPsT1c11m3,28.0,0.0,8.527131783,0.33,Stroke,good,2.253415140147516
SPsT1c7m1,28.0,22.22222222,15.83333333,0.75,Stroke,poor,0.8041023062750172
SPsT1c4m3,28.0,10.0,11.66666667,0.5,Stroke,poor,1.6182741567963275
SPsV1c6m2,28.0,10.52631579,11.30434783,0.0,Stroke,good,1.8421640392120682
SPsT1c1m2,28.0,5.0,12.93103448,0.33,Stroke,poor,1.809623903709444
SPsV1c5m1,28.0,20.0,11.88118812,0.0,Stroke,poor,1.4510232269384276
SPsV1c5m2,28.0,18.18181818,10.11077158,0.33,Stroke,poor,1.4751476368483725
SPsV1c2m1,28.0,21.42857143,10.29411765,0.0,Stroke,poor,1.4889682448330948
SPsV1c2m3,28.0,16.66666667,19.73684211,0.67,Stroke,poor,0.8235247930947167
SPsV1c2m2,28.0,21.42857143,15.51724138,0.5,Stroke,poor,0.9637666100951587
